Port_ID,ROI,PnL,Sharpe_Ratio,MDD,Win_Rate,Win_Positions,Total_Positions,Score
4020204877254599680,0.6335826222102402,71998.85595307,0.060748033614844925,21338.051187779958,32.94214876033058,1993,6050,14802.502749369927
3999240873283311617,1.093290838097633,42574.473678790004,0.22750533430745368,300.81384848999915,52.32198142414861,2366,4522,10604.102028884707
4021669203289716224,0.8121235348786193,26427.33159178,0.06825074237072257,2537.8666286099924,31.391200951248514,528,1682,6229.549310957564
3960874214179953664,0.45918101151096397,19567.47128569,0.1629478150253227,2233.99999999,51.568381430363864,1233,2391,4562.095003433495
4028701921959171840,0.7985926538828008,17601.40139824,0.27572387832983053,585.6775999300007,54.29403202328966,373,687,4318.22283534466
3907081197088384000,2.1914685580574753,18015.997370259996,0.2227292925910845,2060.707122380003,61.39714769156394,2540,4137,4201.73497540309
3956076827719377409,2.01428711787532,16790.01223802,0.09952801745500052,635.0500145299998,51.55771195097037,2019,3916,4108.025520259451
3986814617275053313,1.685996824265469,16337.46188064,0.32978656861679667,2.3819474699994316,78.22172200337648,2780,3554,4092.4021066008404
4022565861939831809,0.4692666550330663,14197.577075890002,0.29960236775731863,385.0755536900001,52.76595744680851,372,705,3497.1102321337426
3788465932399412480,1.6536697373780231,13960.966456670001,0.15291214877945766,1772.2194397900003,44.607363962202676,1369,3069,3229.39611794619
4008711265867865600,0.6183868005027596,11298.706389769999,0.2662895922745807,509.5499999999993,42.13197969543147,166,394,2752.696069370649
3936410995029308417,5.955681070532479,10681.514000000001,0.29898370047919265,0.0,30.0,6,20,2675.225001061256
3987739404272887297,1.1166948078021894,12464.6063154,0.049882502411106325,3386.656093979994,22.826446280991735,1381,6050,2610.7807943239227
3939318616482048768,1.938380514290915,9775.389109840002,0.2038294609803751,87.00335997999991,37.46031746031746,118,315,2435.1650852555154
3998572645139652353,0.9404644249995647,9603.58535988,0.2622908622566452,214.71515507000004,35.714285714285715,95,266,2372.5950927808794
3931992636670880512,1.1133624280866319,10374.96528998,0.050796275472005006,1651.1316999599999,40.16528925619834,2430,6050,2350.4322644101403
3962024093501274881,0.2877959317625179,9314.494060179999,0.07406717883080471,1828.4947021299995,26.472898664571876,337,1273,2057.0977518072523
3944088772635000577,1.3902423589557498,7581.491983399999,0.29914107625654696,97.2037250300009,45.75292759360053,2774,6063,1885.8446307777979
3886752488982104320,1.803822465204671,7195.178324640001,0.2217135876666527,38.20810000000006,74.5396317053643,931,1249,1801.1028187876311
4031493134338259457,0.23200797259259615,9082.698287860003,0.1561139933963429,3682.1097992,36.156696664902064,683,1889,1722.0745969419477
3925368433214965504,0.7356040718528244,6789.436738630001,0.2748734037095989,162.05753631999778,33.33333333333333,486,1458,1676.6595434451317
3910983669796782848,1.4302418209834944,6761.648048249999,0.33103886186548676,201.72342223000032,42.8125,274,640,1664.9300290466676
4037121179310444801,0.25974300162670905,7237.92173826,0.10910167793369141,1198.3317800000032,48.40125391849529,772,1595,1634.6705361929237
4026179081117855488,0.8477311750447865,6796.18836,0.13958624744632814,1824.6434998900004,23.3502538071066,46,197,1427.9678269992135
3999845462424248576,1.7346599461112424,5843.152606810001,0.2259346608054272,325.7692295799984,43.490054249547924,1443,3318,1416.8373576064498
3953764659057081857,0.7209621566667568,6048.86608919,0.12403094507422269,957.0232210199965,30.874785591766724,180,583,1371.9916125396921
4031173908980084736,1.1550335162156289,5360.425729910001,0.29563686687889357,80.89999999999964,37.77777777777778,85,225,1332.1548476835185
3976088733682659585,0.7954008292253404,5901.15009982,0.14072490358441417,1074.721004,43.56787491115849,1226,2814,1318.7029270756004
3818233536529843712,1.45288425003024,6419.607907139999,0.15428219254946454,2036.5375697500006,33.919774806474315,482,1421,1303.2800405166663
3978449781300392193,0.5023403298026339,5888.6560088,0.12184255969003403,1201.615229999999,43.87755102040816,344,784,1296.4845434129197
4011626972687000576,0.5473790248137371,5483.14982082,0.07725671532102782,1133.2432568999998,38.408190224570674,2326,6056,1204.8214507429652
3951723256343550465,0.40409780801076245,5260.022863890001,0.05837825364318928,1073.1449283800025,35.24804177545692,1215,3447,1157.6916858861775
4031181049693676544,1.6489928857010596,4545.2423384,0.21445398662938117,22.344964960000084,24.17218543046358,73,302,1135.9136470620829
3953433416230728705,0.8135910248077227,4924.761779980001,0.1671040266501724,675.6869999,20.872865275142317,110,527,1132.2021796502866
4030395639953224449,1.0310647503238783,4413.76154738,0.16783749880260376,57.609999730000254,17.479674796747968,86,492,1096.8897412900321
4034359562055356161,0.40297189318853865,5284.65441593,0.15741866816692546,1659.353950150005,48.93617021276596,391,799,1077.3065037828658
4017263283405469185,0.22634677954698415,7141.36641939,0.030090117918076687,4788.433923359992,33.6198347107438,2034,6050,1070.5124218720234
4033614723417828608,0.5716911096851005,4602.2398164900005,0.10878629417741874,647.2944777400007,22.28682170542636,115,516,1055.887729223784
3977078013600312321,0.37097965545952966,4622.351437599999,0.08962888162540021,753.4702992500004,32.64248704663213,1638,5018,1045.9607828901258
3966142151544441601,0.6095471660974604,4883.80077594,0.0524887643645033,1661.4546297300017,53.20910973084886,1028,1932,977.2462724012867
4013978721149559808,6.2387827844744885,3778.8782239800003,0.16218865991701376,0.0,20.74829931972789,61,294,948.6984584942985
4037282461943784704,0.5061989218892267,4760.365619499999,0.11982504149488445,1680.7088622099998,26.984126984126984,136,504,940.8593129267783
4029749871687083265,6.548711229442733,3662.13654822,0.3538772369515272,0.0,42.873831775700936,367,856,921.8569090487932
4002413037164645377,4.965881247172493,3686.9697606,0.1257825271320603,38.33630992999997,18.57638888888889,107,576,919.364553428967
3994879592543698688,1.6705308671254002,3658.7650624,0.11938359825784213,175.48129108000091,55.283307810107196,361,653,894.4224386987996
3932103299427844097,0.4364995508487181,3860.3097053499996,0.0833221058818555,669.4568359399998,30.050212437234453,778,2589,867.8115364766544
3996598927198996481,2.1659722487093354,3509.04461888,0.11340118610445403,160.68430589999957,36.8282600526118,980,2661,857.5138067520951
4030626027667524352,0.31538199963512065,3796.34803991,0.21044591322903483,670.8059999999987,49.78540772532189,116,233,853.5813545325686
4016164457907769600,0.25117495434876536,3742.6873197200002,0.15754416905045315,647.83756662,43.53932584269663,310,712,842.9569888413844
4030555430101054209,1.1822998713497836,3358.38032001,0.3240861720995911,0.0,26.446280991735538,32,121,842.6592152974985
4029299190618134272,1.255664566812903,3354.1458763700007,0.2385430453330259,0.53788037,31.30434782608696,72,230,842.0106297987194
3988071780777702657,0.71550424488449,3424.4699222,0.03734100763871833,135.64724225000055,37.316561844863735,890,2385,839.7241698719795
3878631538480067329,0.8236074610415506,3921.2330411600005,0.1560663569165325,1039.8421924400013,50.337958022056206,1415,2811,829.6440227359013
4036548677626662656,1.1294624803889226,3296.87667987,0.24267706977780504,0.0,46.25850340136054,68,147,829.2323944657081
4037511388357114368,0.8149741304131377,3552.34051692,0.0881238849981656,635.45101241,43.33683105981112,413,953,797.3632774906047
4023697881318718465,6.841594107327764,3151.95061998,0.2758701284486444,0.0,8.571428571428571,6,70,790.952450110031
4017323550554338817,3.9559504475150082,3134.7351025000003,0.2132083276743787,0.0,50.091743119266056,273,545,789.922376736716
4031451549482615297,1.9218649755054513,3124.54121527,0.22530212904555794,3.9002427300000004,38.59649122807017,44,114,785.0315364492677
3879821005658659073,4.43110310777003,4268.00656095,0.13094012831820384,1961.0298660699996,33.142201834862384,289,872,777.5168994684809
3993014919980212480,0.9230826886958383,3078.6630103899997,0.14095234412741464,60.840000000000146,47.62589928057554,331,695,765.6074578009918
3942630767220672256,1.0773639747472605,6611.89848042,0.06797969001775618,6083.72668798,38.29744415375327,1903,4969,744.5821664538032
4017110277719148289,0.9469238906518586,2899.93302141,0.39402569727778675,0.0,56.74603174603175,143,252,731.0207408337542
3891020560590657281,3.9088818055244614,2856.30056379,0.4324770259531958,0.0,64.75972540045767,283,437,721.8102734343937
4033639786957934336,1.411743481866999,2848.14185731,0.21441244620886019,0.0,16.778523489932887,25,149,714.179722210295
4029422834086627072,2.62979269623695,2799.9025498399997,0.5116182899882394,0.0,37.254901960784316,38,102,704.5923891229471
4030565764341697025,1.7072706737319385,2789.8782899599996,0.33289916900470407,4.030795650000002,48.57142857142857,51,105,702.3008570355632
3981810242465907713,2.2360081938221605,2836.47282999,0.19707291093117776,181.88830446,11.428571428571429,12,105,683.68803601169
4031414524297538817,2.7062858507229155,2726.7956177399997,0.2982766332704787,17.582599899999998,36.885245901639344,90,244,683.6215801220349
4019895412775450368,2.1358451684098356,2640.30025492,0.2847008949882415,0.0,42.38178633975482,242,571,665.0109360934961
4028427053699127040,1.5827735750129677,2633.02381341,0.2642711669506095,6.623939780000001,29.75206611570248,36,121,660.7652553029642
4004410127575640832,1.2196540158332663,2905.76386668,0.1890782355470023,486.26961987,34.51676528599605,175,507,657.355912069959
4006366295148391425,3.9841577634417855,3018.5418056999997,0.090978276633955,688.05580089,17.180616740088105,117,681,654.358585949868
4030635536196756737,0.5755627730804158,2581.61417484,0.09049923129812824,47.186786249999955,52.47295208655333,679,1294,643.7635896593391
4034786679304751616,6.137121141245987,2521.07586938,0.20821777919657022,0.0,38.31775700934579,123,321,635.9835229441477
4035430878731345664,3.894179312548001,2493.75041995,0.4696392626687299,0.0,48.31460674157304,43,89,629.5312473079554
3975304792994095360,0.7772853961407539,2536.0810463,0.26256500497746604,91.88800600000013,42.65791632485644,1040,2438,624.7885509273233
3977234346014419201,8.55593117720845,2427.2928308600003,0.3047358693024749,0.0,39.75903614457831,33,83,613.426837856481
3983074113875692800,5.589868521779376,2424.8295199599997,0.36019860968207074,0.0,32.55813953488372,14,43,611.2121942219586
4029506971304830209,6.290440752536811,2413.6540000200002,0.24490724451952647,1.2715041199999177,5.769230769230769,3,52,605.7358111385881
4023697433751327232,6.581765705064667,2408.2239999800004,0.30015934309004805,0.0,9.523809523809524,4,42,605.0429425275184
4012994295026226176,3.17237358435516,2500.33664614,0.21500005019192853,216.8208998599997,40.03189792663477,251,627,597.5589284340085
3784403294629753856,0.6673623441311455,2521.81430468,0.10658506601925931,271.29198097000017,30.231404958677686,1829,6050,593.004445236811
3943533600390906881,2.110591759872709,2361.4245720499994,0.42807920222246326,32.30352141000003,54.80386583285958,964,1759,591.7097947526921
4027747397961573889,0.3599368886138821,2638.2194499600005,0.08976022874771172,483.90628998,45.0,207,460,591.5948521053339
4037179073830813185,1.3875698237204068,2331.43490998,0.24056754653620313,0.0,42.465753424657535,31,73,587.5696872938892
3939925275039085824,1.3006710728356763,2378.8786707,0.22595328142597082,78.62181990000008,36.23481781376518,2148,5928,586.9852684495123
4041860229502600193,2.71442167882092,2327.33599982,0.4571934663380226,0.0,39.175257731958766,38,97,586.6572909251097
4040843843196854529,2.0718542981059644,2151.70406,0.3416676069898303,0.0,32.20338983050847,19,59,541.8362437938806
4035034554469394176,4.289273434384598,2517.3207997300005,0.10896770520343158,632.4248999399999,16.70886075949367,66,395,537.4459265888056
4022641794255717633,3.5947538657216573,2176.83382376,0.558737617842448,115.99559387999989,43.52280237937872,2634,6052,532.3515707792229
4023616625178799873,1.6818685390605084,2087.7711930100004,0.25334428453106705,3.088799999999992,40.991535671100365,339,827,526.1338612382345
3944658614777849089,7.142433618139712,2074.4499799600003,0.4074903672652917,0.0,44.44444444444444,20,45,525.2811675933395
3887577207880438784,0.43424281588827046,2417.51403674,0.08791090507202144,577.6136464800004,47.81818181818182,2893,6050,522.666135420599
3975392755164484097,0.3087497194974453,2330.27031414,0.09520516173523122,451.2251471999999,27.99343903772553,512,1829,517.7948163069689
4008537296438699777,1.5239569982815564,2330.84564531,0.10757234012134224,543.7563162,46.54205607476635,249,535,506.28087107248535
4014818740371615232,0.45814411011196965,2013.6475100900002,0.1911128490456643,94.40199994,20.982986767485823,111,529,491.5255420110914
4031673021422897664,0.9831945125522416,1984.7171999900002,0.26854565826741766,64.52999999999997,31.4410480349345,72,229,489.9925722864126
4037785885739608577,6.582305205190574,1934.5792352600001,0.22307365285662156,0.0,23.228346456692915,59,254,487.9869497527978
3988205565930333696,0.6694553406920348,3283.93800993,0.07394235302005198,2247.3695699599994,38.00539083557952,141,371,487.8952311448697
4037717032428033792,4.901452031220193,1897.3229995000002,0.22211094110553858,0.0,32.17665615141956,102,317,479.0632732877292
3988187872032603905,0.7124850626848593,2599.7616706199997,0.09370312131348814,1194.0331292399999,32.665139366170294,1711,5238,474.3344483486851
4038768306117031680,3.362636156258727,1741.9142598800001,0.13502764686297253,0.0,22.0,22,100,438.71436134625026
4000222729738650369,1.4701583422612619,1803.62013328,0.2480855985599212,151.8992973999999,56.05427974947808,537,958,434.21623130733815
3993222640082269952,0.47630286956710677,1884.46844302,0.09188282957686447,314.1775242199999,46.45286686103013,1434,3087,428.79703623488854
4004713168329653760,6.63494269696239,1667.19861,0.27741111207010244,0.0,7.4074074074074066,2,27,419.58635827224344
4030708912786799105,6.613749915510694,1612.84376999,0.18414108868407542,0.0,3.3333333333333335,2,60,405.5652290232233
3991414786174551297,1.384572546594306,1787.9877156900002,0.12201028159519588,372.9699,29.903536977491964,93,311,394.48157144054653
4037073643537925121,7.537780754527097,1540.4004996200001,0.1644167759484143,0.0,18.609865470852018,83,446,389.2553290336331
4029507714735307777,7.086930847032033,1537.89995998,0.1958523633818955,0.0,3.7735849056603774,2,53,387.017598212352
4013955990069013504,1.4165346843692992,1690.02704985,0.22928330457914467,347.85864704999995,65.92178770949721,236,358,377.39096124217633
3935808725185052672,0.23589016450722938,2301.9641228599994,0.06325386386802202,1394.9714398600001,35.10204081632653,602,1715,369.83893663975823
3998659472131949824,0.6166993759010916,1449.32593976,0.3824381523639125,0.0,48.97959183673469,72,147,367.4909415669166
4032403303704824321,0.5293010790873998,2060.57051952,0.10783364846800148,1104.51520996,55.15695067264574,123,223,355.16140050668434
3910887259807777281,1.6385889156525217,1803.3020100100002,0.10829621222172861,663.3218999799999,22.666666666666664,17,75,354.1071200893068
3956048468100538880,2.691627584796936,1373.56489,0.524861880311556,0.0,71.42857142857143,20,28,351.4465402943586
3865845304835489536,1.4198052007023707,1406.06618669,0.24357476133916586,78.66142699000001,51.13378684807256,451,882,345.3053678212858
4031408429897920512,7.986704848527834,1351.26659997,0.1578306045851714,0.0,4.878048780487805,4,82,340.73203244602416
4030392204221219329,8.040365167084088,1347.75800996,0.2007295988335892,0.0,9.411764705882353,8,85,340.3329344304802
3733192481840423936,0.5034619124400876,2923.97719988,0.06026543766319221,2743.12,80.2612481857765,553,689,327.7155164498425
4039129759104249600,6.531516721597985,1264.28919972,0.5220426060771436,0.0,44.3609022556391,59,133,322.57225369325874
3941019213896463617,0.8966122228953103,4234.087790029999,0.08777363799755793,4944.99999998,49.107142857142854,55,112,321.969200190682
3949214983441029120,0.6637819663257494,1317.5775589599998,0.05876960185539697,131.15652971999998,36.9757174392936,1675,4530,313.6293705361981
3930688517098515713,0.5709441622667064,1947.24457347,0.06311486826947774,1193.9074265099998,48.61111111111111,140,288,312.770046724445
3957509601040585217,0.6443638351720645,3174.1803667200006,0.02523009867096176,3268.44,26.954177897574123,300,1113,306.17286464004343
4021243448368889856,0.17156301535429788,1498.1937578999998,0.09470702599200141,490.49299994,37.85123966942149,2290,6050,304.83002376074677
4039279455324236544,1.588587736302084,1038.8074192600002,0.4716836338542194,0.0,55.35168195718655,181,327,265.80793605838016
3952087967771302912,1.1686819544481477,1032.60525986,0.1736691732688759,0.0,33.72093023255814,58,172,261.908746409244
3819545518395756033,1.3350884236068539,980.06319996,0.21472291715119343,0.0,38.23529411764706,26,68,249.282800512277
3923766029921022977,0.31346778389408825,772.7290318900001,0.07238099702504483,205.53265760000016,28.51469420174742,359,1259,165.31234528724798
3926423286576838657,0.2712851604838187,1309.4599595900002,0.050259836011489194,1119.0932,34.10041841004184,163,478,163.00248925385165
3826087012661391104,17.56591815203734,532.65697373,0.6751014185094156,12.925980130000028,58.333333333333336,63,108,142.46347547564645
3672754654734989568,0.9177759201397554,566.59765978,0.18527447769074115,80.77703672000018,44.303797468354425,210,474,134.27562685541548
3911997667197443328,1.217682905471068,605.72231024,0.17285573562279435,229.55157354000002,46.875,30,64,122.08521754776585
4008804082027254529,0.14981269954962215,3332.7334588699996,0.03869432969567709,4879.948659969999,54.051282051282044,527,975,106.64887660293219
3949329502284748801,2.1531172746242206,425.96505789,0.13607138346451803,44.74980000999997,18.75,72,384,102.32694393008018
3768170840939476993,31.78550515767253,243.66889897,0.4242774564031249,0.0,42.857142857142854,6,14,74.82344606679666
3786761687746711808,0.6265104832208868,205.02139999,0.2151504978408805,123.46026665,45.1219512195122,37,82,37.47948836648567
3977116548751698176,0.05453789703444762,603.98050076,0.030023743904114053,905.2161011399996,28.078817733990146,456,1624,18.042957910290237
4040382575336130560,0.0,0.0,0.0,0.0,0.0,0,76,0.0
3946087913459823360,-0.10932811682877248,-40.667241669999996,-0.005708494004031481,453.51285960000007,31.71733771569433,1930,6085,-75.05594571978001
3880920727367689984,-0.21787789221082507,-176.82699999000002,-0.03862775677475677,609.39066665,33.793103448275865,49,145,-132.30912856919062
3858510226868015873,-0.07163627414531466,-280.97295039,-0.013558252740182589,827.30973014,24.397590361445783,243,996,-191.92414061514705
3937714876784951296,0.17680012633937567,1117.5308932100006,0.016314451097396952,3858.82450985,39.33463796477495,201,511,-295.45118645040105
4041804592937345281,-0.26764876164975326,-776.34299969,-0.077929136713139,1026.62085938,23.097826086956523,85,368,-345.86497667664196
3914654298562589441,0.16018815135686554,343.47044905000075,0.010976836334010422,3893.0689187699995,41.40786749482402,200,483,-493.9016869908434
3919174299855478272,0.12640160998706257,1456.3718076200003,0.011491608845265384,9684.34458371,48.06629834254144,609,1267,-1083.7118870124807
3944239644144231424,-0.24125556806546497,-1187.8909756799994,-0.023731314255788376,5867.434541539999,26.456876456876454,227,858,-1174.5193604385827
4000877324693233921,-0.016485081645891714,-836.1005588599955,-0.002327244153693271,14682.679015479995,44.8595041322314,2714,6050,-2406.9464525970993
3995532094997544704,-0.37177864775361213,-12346.682218599999,-0.06424753066795914,14186.535463309989,21.401421252685505,1295,6051,-5212.6351151216895
